+fact_loco_next_service(id(2000215),fact_time(1438178400),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000202),fact_time(1438176000),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000204),fact_time(1438180800),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000201),fact_time(1438175400),next_service(dist_to(1000),time_to(108000),type(2001889869)))
+fact_loco_next_service(id(2000203),fact_time(1438181400),next_service(dist_to(1000),time_to(14400),type(2001889869)))
+fact_loco_next_service(id(2000206),fact_time(1438177800),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000207),fact_time(1438179600),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000280),fact_time(1438138800),next_service(dist_to(1000),time_to(216000),type(2001889869)))
+fact_loco_next_service(id(2000290),fact_time(1437987600),next_service(dist_to(1000),time_to(216000),type(2001889869)))
+fact_loco_next_service(id(2000212),fact_time(1438167600),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000214),fact_time(1438171800),next_service(dist_to(1000),time_to(108000),type(2001889869)))
+fact_loco_next_service(id(2000216),fact_time(1438178040),next_service(dist_to(1000),time_to(36000),type(2001889869)))
+fact_loco_next_service(id(2000311),fact_time(1438169400),next_service(dist_to(1000),time_to(201600),type(2001889869)))
+fact_loco_next_service(id(2000313),fact_time(1438173000),next_service(dist_to(1000),time_to(180000),type(2001889869)))
+fact_loco_next_service(id(2000315),fact_time(1438180200),next_service(dist_to(1000),time_to(158400),type(2001889869)))
+fact_loco_next_service(id(2000302),fact_time(1438174800),next_service(dist_to(1000),time_to(43200),type(2001889869)))
+fact_loco_next_service(id(2000304),fact_time(1438180200),next_service(dist_to(1000),time_to(64800),type(2001889869)))
+fact_loco_next_service(id(2000301),fact_time(1438173600),next_service(dist_to(1000),time_to(36000),type(2001889869)))
+fact_loco_next_service(id(2000303),fact_time(1438181400),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000306),fact_time(1438178400),next_service(dist_to(1000),time_to(172800),type(2001889869)))
+fact_loco_next_service(id(2000307),fact_time(1438265160),next_service(dist_to(1000),time_to(172800),type(2001889869)))
+fact_loco_next_service(id(2000309),fact_time(1438265520),next_service(dist_to(1000),time_to(172800),type(2001889869)))
+fact_loco_next_service(id(2000312),fact_time(1438174080),next_service(dist_to(1000),time_to(36000),type(2001889869)))
+fact_loco_next_service(id(2000314),fact_time(1438179600),next_service(dist_to(1000),time_to(36000),type(2001889869)))
+fact_loco_next_service(id(2000411),fact_time(1438173360),next_service(dist_to(1000),time_to(244800),type(2001889869)))
+fact_loco_next_service(id(2000413),fact_time(1438175880),next_service(dist_to(1000),time_to(230400),type(2001889869)))
+fact_loco_next_service(id(2000415),fact_time(1438179840),next_service(dist_to(1000),time_to(216000),type(2001889869)))
+fact_loco_next_service(id(2000742),fact_time(1438180800),next_service(dist_to(1000),time_to(244800),type(2001889869)))
+fact_loco_next_service(id(2000402),fact_time(1438180800),next_service(dist_to(1000),time_to(21600),type(2001889869)))
+fact_loco_next_service(id(2000401),fact_time(1438180200),next_service(dist_to(1000),time_to(244800),type(2001889869)))
+fact_loco_next_service(id(2000741),fact_time(1438181280),next_service(dist_to(1000),time_to(86400),type(2001889869)))
+fact_loco_next_service(id(2000404),fact_time(1438179600),next_service(dist_to(1000),time_to(244800),type(2001889869)))
+fact_loco_next_service(id(2000744),fact_time(1438180800),next_service(dist_to(1000),time_to(237600),type(2001889869)))
+fact_loco_next_service(id(2000780),fact_time(1438160400),next_service(dist_to(1000),time_to(162000),type(2001889869)))
+fact_loco_next_service(id(2000480),fact_time(1438167600),next_service(dist_to(1000),time_to(154800),type(2001889869)))
+fact_loco_next_service(id(2000712),fact_time(1438161300),next_service(dist_to(1000),time_to(244800),type(2001889869)))
+fact_loco_next_service(id(2000714),fact_time(1438168320),next_service(dist_to(1000),time_to(230400),type(2001889869)))
+fact_loco_next_service(id(2000716),fact_time(1438173900),next_service(dist_to(1000),time_to(216000),type(2001889869)))
+fact_loco_next_service(id(2000718),fact_time(1438177800),next_service(dist_to(1000),time_to(201600),type(2001889869)))
+fact_loco_next_service(id(2000711),fact_time(1438161000),next_service(dist_to(1000),time_to(36000),type(2001889869)))
+fact_loco_next_service(id(2000713),fact_time(1438165200),next_service(dist_to(1000),time_to(72000),type(2001889869)))
+fact_loco_next_service(id(2000715),fact_time(1438174620),next_service(dist_to(1000),time_to(108000),type(2001889869)))
+fact_loco_next_service(id(2000752),fact_time(1438178040),next_service(dist_to(1000),time_to(151200),type(2001889869)))
+fact_loco_next_service(id(2000754),fact_time(1438181640),next_service(dist_to(1000),time_to(136800),type(2001889869)))
+fact_loco_next_service(id(2000751),fact_time(1438173900),next_service(dist_to(1000),time_to(64800),type(2001889869)))
+fact_loco_next_service(id(2000753),fact_time(1438181640),next_service(dist_to(1000),time_to(100800),type(2001889869)))
+fact_loco_next_service(id(2000756),fact_time(1438174800),next_service(dist_to(1000),time_to(216000),type(2001889869)))
+fact_loco_next_service(id(2000758),fact_time(1438178400),next_service(dist_to(1000),time_to(108000),type(2001889869)))
+fact_loco_next_service(id(2000757),fact_time(1438180200),next_service(dist_to(1000),time_to(108000),type(2001889869)))
+fact_loco_next_service(id(2000722),fact_time(1438171920),next_service(dist_to(1000),time_to(122400),type(2001889869)))
+fact_loco_next_service(id(2000724),fact_time(1438177320),next_service(dist_to(1000),time_to(158400),type(2001889869)))
+fact_loco_next_service(id(2000721),fact_time(1438171800),next_service(dist_to(1000),time_to(122400),type(2001889869)))
+fact_loco_next_service(id(2000723),fact_time(1438174080),next_service(dist_to(1000),time_to(158400),type(2001889869)))
+fact_loco_next_service(id(2000725),fact_time(1438179480),next_service(dist_to(1000),time_to(165600),type(2001889869)))
+fact_loco_next_service(id(2000762),fact_time(1438175400),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000764),fact_time(1438181400),next_service(dist_to(1000),time_to(180000),type(2001889869)))
+fact_loco_next_service(id(2000761),fact_time(1438176000),next_service(dist_to(1000),time_to(108000),type(2001889869)))
+fact_loco_next_service(id(2000763),fact_time(1438180800),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000766),fact_time(1438160400),next_service(dist_to(1000),time_to(180000),type(2001889869)))
+fact_loco_next_service(id(2000768),fact_time(1438171200),next_service(dist_to(1000),time_to(165600),type(2001889869)))
+fact_loco_next_service(id(2000767),fact_time(1438178400),next_service(dist_to(1000),time_to(172800),type(2001889869)))
+fact_loco_next_service(id(2000732),fact_time(1438173000),next_service(dist_to(1000),time_to(129600),type(2001889869)))
+fact_loco_next_service(id(2000734),fact_time(1438173720),next_service(dist_to(1000),time_to(115200),type(2001889869)))
+fact_loco_next_service(id(2000731),fact_time(1438172400),next_service(dist_to(1000),time_to(172800),type(2001889869)))
+fact_loco_next_service(id(2000733),fact_time(1438176000),next_service(dist_to(1000),time_to(151200),type(2001889869)))
+fact_loco_next_service(id(2000772),fact_time(1438180800),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000771),fact_time(1438179600),next_service(dist_to(1000),time_to(216000),type(2001889869)))
+fact_loco_next_service(id(2000774),fact_time(1438164000),next_service(dist_to(1000),time_to(165600),type(2001889869)))
+fact_loco_next_service(id(2000776),fact_time(1438171200),next_service(dist_to(1000),time_to(158400),type(2001889869)))
+fact_loco_next_service(id(2000778),fact_time(1438178400),next_service(dist_to(1000),time_to(151200),type(2001889869)))
+fact_loco_next_service(id(2000780),fact_time(1438066800),next_service(dist_to(1000),time_to(144000),type(2001889869)))
+fact_loco_next_service(id(2000790),fact_time(1438005600),next_service(dist_to(1000),time_to(129600),type(2001889869)))
