+fact_team_ready(id(8800020),ready_depot(time(2000036018),station(1438223400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800021),ready_depot(time(2000036018),station(1438227000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800022),ready_depot(time(2000036018),station(1438230600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800023),ready_depot(time(2000036018),station(1438234200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800024),ready_depot(time(2000036018),station(1438237800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800025),ready_depot(time(2000036018),station(1438241400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800026),ready_depot(time(2000036018),station(1438245000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800027),ready_depot(time(2000036018),station(1438248600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800028),ready_depot(time(2000036018),station(1438252200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(8800004),ready_depot(time(2000036018),station(1438164000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200021),ready_depot(time(2000036518),station(1438177800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200001),ready_depot(time(2000036518),station(1438185600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200002),ready_depot(time(2000036518),station(1438185600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200003),ready_depot(time(2000036518),station(1438189200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200004),ready_depot(time(2000036518),station(1438189200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200005),ready_depot(time(2000036518),station(1438192800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200006),ready_depot(time(2000036518),station(1438192800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200007),ready_depot(time(2000036518),station(1438196400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200008),ready_depot(time(2000036518),station(1438196400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200009),ready_depot(time(2000036518),station(1438200000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200010),ready_depot(time(2000036518),station(1438200000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200011),ready_depot(time(2000036518),station(1438207200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200012),ready_depot(time(2000036518),station(1438207200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200013),ready_depot(time(2000036518),station(1438210800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200014),ready_depot(time(2000036518),station(1438214400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200015),ready_depot(time(2000036518),station(1438218000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200016),ready_depot(time(2000036518),station(1438221600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200017),ready_depot(time(2000036518),station(1438225200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200018),ready_depot(time(2000036518),station(1438228800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200019),ready_depot(time(2000036518),station(1438232400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200020),ready_depot(time(2000036518),station(1438236000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200030),ready_depot(time(2000036518),station(1438239600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200031),ready_depot(time(2000036518),station(1438246800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200032),ready_depot(time(2000036518),station(1438254000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200033),ready_depot(time(2000036518),station(1438261200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244001),ready_depot(time(2000036796),station(1438138800)),ready_return(time(2000036518),station(1438185600)),last_ready(depot),rest_start_time(1438170000))
+fact_team_ready(id(9244002),ready_depot(time(2000036796),station(1438144200)),ready_return(time(2000036518),station(1438189200)),last_ready(depot),rest_start_time(1438174200))
+fact_team_ready(id(8803001),ready_depot(time(-1),station(-1)),ready_return(time(-1),station(1438176600)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9244005),ready_depot(time(2000036796),station(1438153800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200022),ready_depot(time(2000036518),station(1438158600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244003),ready_depot(time(-1),station(-1)),ready_return(time(2000036518),station(1438162200)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9200023),ready_depot(time(2000036518),station(1438165800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244004),ready_depot(time(-1),station(-1)),ready_return(time(2000036518),station(1438169400)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9200024),ready_depot(time(2000036518),station(1438173000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244006),ready_depot(time(2000036796),station(1438162200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200025),ready_depot(time(-1),station(-1)),ready_return(time(2000036796),station(1438167600)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9200025),ready_depot(time(-1),station(-1)),ready_return(time(2000036796),station(1438173900)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9244007),ready_depot(time(2000036796),station(1438177500)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9200026),ready_depot(time(2000036518),station(1438156800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244008),ready_depot(time(2000036796),station(1438177500)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257001),ready_depot(time(-1),station(-1)),ready_return(time(2000036868),station(1438153800)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9200027),ready_depot(time(2000036518),station(1438140600)),ready_return(time(2000036796),station(1438185600)),last_ready(depot),rest_start_time(1438170600))
+fact_team_ready(id(9200028),ready_depot(time(2000036518),station(1438146000)),ready_return(time(2000036796),station(1438192800)),last_ready(depot),rest_start_time(1438177200))
+fact_team_ready(id(9257002),ready_depot(time(2000036868),station(1438140600)),ready_return(time(2000036796),station(1438185600)),last_ready(depot),rest_start_time(1438170600))
+fact_team_ready(id(9257037),ready_depot(time(2000036868),station(1438144200)),ready_return(time(2000036796),station(1438189200)),last_ready(depot),rest_start_time(1438174200))
+fact_team_ready(id(9257038),ready_depot(time(2000036868),station(1438151400)),ready_return(time(2000036796),station(1438192800)),last_ready(depot),rest_start_time(1438179000))
+fact_team_ready(id(9244009),ready_depot(time(2000036796),station(1438182900)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244010),ready_depot(time(2000036796),station(1438185600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244011),ready_depot(time(2000036796),station(1438189200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244012),ready_depot(time(2000036796),station(1438192800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244013),ready_depot(time(2000036796),station(1438196400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244014),ready_depot(time(2000036796),station(1438200000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244015),ready_depot(time(2000036796),station(1438200000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244016),ready_depot(time(2000036796),station(1438207200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244017),ready_depot(time(2000036796),station(1438207200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244018),ready_depot(time(2000036796),station(1438210800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244019),ready_depot(time(2000036796),station(1438214400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244020),ready_depot(time(2000036796),station(1438214400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244021),ready_depot(time(2000036796),station(1438218000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244022),ready_depot(time(2000036796),station(1438221600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244023),ready_depot(time(2000036796),station(1438225200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244024),ready_depot(time(2000036796),station(1438228800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244025),ready_depot(time(2000036796),station(1438232400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244026),ready_depot(time(2000036796),station(1438236000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244027),ready_depot(time(2000036796),station(1438239600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244028),ready_depot(time(2000036796),station(1438239600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244034),ready_depot(time(2000036796),station(1438243200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244035),ready_depot(time(2000036796),station(1438246800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244036),ready_depot(time(2000036796),station(1438246800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244037),ready_depot(time(2000036796),station(1438250400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244038),ready_depot(time(2000036796),station(1438254000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244039),ready_depot(time(2000036796),station(1438254000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244040),ready_depot(time(2000036796),station(1438257600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244041),ready_depot(time(2000036796),station(1438261200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244042),ready_depot(time(2000036796),station(1438261200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244043),ready_depot(time(2000036796),station(1438264800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244045),ready_depot(time(2000036796),station(1438264800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244046),ready_depot(time(2000036796),station(1438267500)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244029),ready_depot(time(2000036796),station(1438160400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257003),ready_depot(time(-1),station(-1)),ready_return(time(2000036868),station(1438164600)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9257004),ready_depot(time(-1),station(-1)),ready_return(time(2000036868),station(1438168800)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9257005),ready_depot(time(2000036868),station(1438158600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244030),ready_depot(time(-1),station(-1)),ready_return(time(2000036868),station(1438165800)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9244031),ready_depot(time(-1),station(-1)),ready_return(time(2000036868),station(1438175700)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9257006),ready_depot(time(2000036868),station(1438176600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244032),ready_depot(time(2000036796),station(1438153800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257007),ready_depot(time(-1),station(-1)),ready_return(time(2000036868),station(1438173000)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9271002),ready_depot(time(2000036932),station(1438163400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9244033),ready_depot(time(2000036796),station(1438142400)),ready_return(time(2000036868),station(1438185600)),last_ready(depot),rest_start_time(1438171200))
+fact_team_ready(id(9244044),ready_depot(time(2000036796),station(1438151400)),ready_return(time(2000036868),station(1438192800)),last_ready(depot),rest_start_time(1438179000))
+fact_team_ready(id(9271001),ready_depot(time(2000036932),station(1438153200)),ready_return(time(2000036868),station(1438185600)),last_ready(depot),rest_start_time(1438174800))
+fact_team_ready(id(9271035),ready_depot(time(2000036932),station(1438162200)),ready_return(time(2000036868),station(1438192800)),last_ready(depot),rest_start_time(1438182600))
+fact_team_ready(id(9257008),ready_depot(time(2000036868),station(1438183800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257009),ready_depot(time(2000036868),station(1438189200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257010),ready_depot(time(2000036868),station(1438192800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257011),ready_depot(time(2000036868),station(1438198200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257012),ready_depot(time(2000036868),station(1438198200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257013),ready_depot(time(2000036868),station(1438205400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257014),ready_depot(time(2000036868),station(1438207200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257015),ready_depot(time(2000036868),station(1438210800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257016),ready_depot(time(2000036868),station(1438214400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257017),ready_depot(time(2000036868),station(1438221600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257018),ready_depot(time(2000036868),station(1438221600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257019),ready_depot(time(2000036868),station(1438228800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257020),ready_depot(time(2000036868),station(1438228800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257021),ready_depot(time(2000036868),station(1438236000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257022),ready_depot(time(2000036868),station(1438236000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257023),ready_depot(time(2000036868),station(1438239600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257024),ready_depot(time(2000036868),station(1438239600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257025),ready_depot(time(2000036868),station(1438246800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257031),ready_depot(time(2000036868),station(1438250400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257032),ready_depot(time(2000036868),station(1438250400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257033),ready_depot(time(2000036868),station(1438254000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257034),ready_depot(time(2000036868),station(1438257600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257035),ready_depot(time(2000036868),station(1438261200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257036),ready_depot(time(2000036868),station(1438264800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257026),ready_depot(time(2000036868),station(1438164600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271003),ready_depot(time(-1),station(-1)),ready_return(time(2000036796),station(1438172400)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9271004),ready_depot(time(2000036932),station(1438163400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257027),ready_depot(time(-1),station(-1)),ready_return(time(2000036932),station(1438167000)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9257028),ready_depot(time(-1),station(-1)),ready_return(time(2000036932),station(1438170600)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9271005),ready_depot(time(2000036932),station(1438177800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257029),ready_depot(time(2000036868),station(1438160400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271006),ready_depot(time(2000036932),station(1438177200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032002),ready_depot(time(2000036154),station(1438141200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9257030),ready_depot(time(2000036868),station(1438155000)),ready_return(time(2000036932),station(1438185600)),last_ready(depot),rest_start_time(1438175400))
+fact_team_ready(id(9257039),ready_depot(time(2000036868),station(1438160400)),ready_return(time(2000036932),station(1438192800)),last_ready(depot),rest_start_time(1438182000))
+fact_team_ready(id(9032001),ready_depot(time(2000036154),station(1438125300)),ready_return(time(2000036932),station(1438182900)),last_ready(depot),rest_start_time(1438163700))
+fact_team_ready(id(9032033),ready_depot(time(2000036154),station(1438128900)),ready_return(time(2000036932),station(1438190100)),last_ready(depot),rest_start_time(1438169700))
+fact_team_ready(id(9271007),ready_depot(time(2000036932),station(1438186200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271008),ready_depot(time(2000036932),station(1438189800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271009),ready_depot(time(2000036932),station(1438193400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271010),ready_depot(time(2000036932),station(1438197000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271011),ready_depot(time(2000036932),station(1438200600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271012),ready_depot(time(2000036932),station(1438204200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271013),ready_depot(time(2000036932),station(1438207800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271014),ready_depot(time(2000036932),station(1438211400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271015),ready_depot(time(2000036932),station(1438215000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271016),ready_depot(time(2000036932),station(1438218600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271017),ready_depot(time(2000036932),station(1438222200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271018),ready_depot(time(2000036932),station(1438225800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271019),ready_depot(time(2000036932),station(1438229400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271020),ready_depot(time(2000036932),station(1438233000)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271021),ready_depot(time(2000036932),station(1438236600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271022),ready_depot(time(2000036932),station(1438240200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271023),ready_depot(time(2000036932),station(1438243800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271024),ready_depot(time(2000036932),station(1438247400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271031),ready_depot(time(2000036932),station(1438254900)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271032),ready_depot(time(2000036932),station(1438258500)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271033),ready_depot(time(2000036932),station(1438262100)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271034),ready_depot(time(2000036932),station(1438265700)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271907),ready_depot(time(2000036932),station(1438189800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271908),ready_depot(time(2000036932),station(1438189800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271025),ready_depot(time(2000036932),station(1438160400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032003),ready_depot(time(-1),station(-1)),ready_return(time(2000036932),station(1438165800)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9271026),ready_depot(time(2000036932),station(1438169400)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032004),ready_depot(time(-1),station(-1)),ready_return(time(2000036932),station(1438173000)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9032005),ready_depot(time(2000036154),station(1438156200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271027),ready_depot(time(-1),station(-1)),ready_return(time(2000036932),station(1438165200)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9032006),ready_depot(time(2000036154),station(1438173900)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032007),ready_depot(time(2000036154),station(1438174800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271028),ready_depot(time(2000036932),station(1438147800)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9271029),ready_depot(time(-1),station(-1)),ready_return(time(2000036154),station(1438174800)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9032008),ready_depot(time(-1),station(-1)),ready_return(time(2000036192),station(1438164000)),last_ready(depot),rest_start_time(-1))
+fact_team_ready(id(9271030),ready_depot(time(2000036932),station(1438124400)),ready_return(time(2000036154),station(1438185600)),last_ready(depot),rest_start_time(1438165200))
+fact_team_ready(id(9271037),ready_depot(time(2000036932),station(1438133400)),ready_return(time(2000036154),station(1438192800)),last_ready(depot),rest_start_time(1438173000))
+fact_team_ready(id(9271038),ready_depot(time(2000036932),station(1438138800)),ready_return(time(2000036154),station(1438200000)),last_ready(depot),rest_start_time(1438179600))
+fact_team_ready(id(9271039),ready_depot(time(2000036932),station(1438144200)),ready_return(time(2000036154),station(1438207200)),last_ready(depot),rest_start_time(1438186200))
+fact_team_ready(id(9032009),ready_depot(time(2000036154),station(1438185600)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
+fact_team_ready(id(9032010),ready_depot(time(2000036154),station(1438189200)),ready_return(time(-1),station(-1)),last_ready(return),rest_start_time(-1))
