+fact_team_location(id(9200017),fact_time(1438225200),location(station(2000036518)),oper_time(1438225200),loco(-1),state(2))
+fact_team_location(id(9200018),fact_time(1438228800),location(station(2000036518)),oper_time(1438228800),loco(-1),state(2))
+fact_team_location(id(9200019),fact_time(1438232400),location(station(2000036518)),oper_time(1438232400),loco(-1),state(2))
+fact_team_location(id(9200020),fact_time(1438236000),location(station(2000036518)),oper_time(1438236000),loco(-1),state(2))
+fact_team_location(id(9200030),fact_time(1438239600),location(station(2000036518)),oper_time(1438239600),loco(-1),state(2))
+fact_team_location(id(9200031),fact_time(1438246800),location(station(2000036518)),oper_time(1438246800),loco(-1),state(2))
+fact_team_location(id(9200032),fact_time(1438254000),location(station(2000036518)),oper_time(1438254000),loco(-1),state(2))
+fact_team_location(id(9200033),fact_time(1438261200),location(station(2000036518)),oper_time(1438261200),loco(-1),state(2))
+fact_team_location(id(9244001),fact_time(1438185600),location(station(2000036518)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9244002),fact_time(1438189200),location(station(2000036518)),oper_time(1438189200),loco(-1),state(8))
+fact_team_location(id(8803001),fact_time(1438181100),location(station(2000036518)),oper_time(1438181100),loco(2001501),state(5))
+fact_team_location(id(9244005),fact_time(1438180800),location(station(2000036518)),oper_time(1438180800),loco(2000101),state(6))
+fact_team_location(id(9200022),fact_time(1438165800),location(track(station(2000036518),station(2000036796))),oper_time(1438165800),loco(2000112),pass_slot(-1),state(1))
+fact_team_location(id(9244003),fact_time(1438167240),location(track(station(2000036518),station(2000036796))),oper_time(1438167240),loco(2000114),pass_slot(-1),state(1))
+fact_team_location(id(9200023),fact_time(1438173000),location(track(station(2000036518),station(2000036796))),oper_time(1438173000),loco(2000116),pass_slot(-1),state(1))
+fact_team_location(id(9244004),fact_time(1438177680),location(track(station(2000036518),station(2000036796))),oper_time(1438177680),loco(2000118),pass_slot(-1),state(1))
+fact_team_location(id(9200024),fact_time(1438180560),location(track(station(2000036518),station(2000036796))),oper_time(1438180560),loco(2000120),pass_slot(-1),state(1))
+fact_team_location(id(9244006),fact_time(1438167600),location(track(station(2000036796),station(2000036518))),oper_time(1438167600),loco(2000211),pass_slot(-1),state(1))
+fact_team_location(id(9200025),fact_time(1438173000),location(track(station(2000036796),station(2000036518))),oper_time(1438173000),loco(2000213),pass_slot(-1),state(1))
+fact_team_location(id(9200025),fact_time(1438178400),location(track(station(2000036796),station(2000036518))),oper_time(1438178400),loco(2000215),pass_slot(-1),state(1))
+fact_team_location(id(9244007),fact_time(1438181640),location(station(2000036796)),oper_time(1438181640),loco(2000202),state(5))
+fact_team_location(id(9200026),fact_time(1438180800),location(station(2000036796)),oper_time(1438180800),loco(2000204),state(6))
+fact_team_location(id(9244008),fact_time(1438181100),location(station(2000036796)),oper_time(1438181100),loco(2000201),state(5))
+fact_team_location(id(9257001),fact_time(1438181400),location(station(2000036796)),oper_time(1438181400),loco(2000203),state(6))
+fact_team_location(id(9200027),fact_time(1438185600),location(station(2000036796)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9200028),fact_time(1438192800),location(station(2000036796)),oper_time(1438192800),loco(-1),state(8))
+fact_team_location(id(9257002),fact_time(1438185600),location(station(2000036796)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9257037),fact_time(1438189200),location(station(2000036796)),oper_time(1438189200),loco(-1),state(8))
+fact_team_location(id(9257038),fact_time(1438192800),location(station(2000036796)),oper_time(1438192800),loco(-1),state(8))
+fact_team_location(id(9244009),fact_time(1438182900),location(station(2000036796)),oper_time(1438182900),loco(-1),state(2))
+fact_team_location(id(9244010),fact_time(1438185600),location(station(2000036796)),oper_time(1438185600),loco(-1),state(2))
+fact_team_location(id(9244011),fact_time(1438189200),location(station(2000036796)),oper_time(1438189200),loco(-1),state(2))
+fact_team_location(id(9244012),fact_time(1438192800),location(station(2000036796)),oper_time(1438192800),loco(-1),state(2))
+fact_team_location(id(9244013),fact_time(1438196400),location(station(2000036796)),oper_time(1438196400),loco(-1),state(2))
+fact_team_location(id(9244014),fact_time(1438200000),location(station(2000036796)),oper_time(1438200000),loco(-1),state(2))
+fact_team_location(id(9244015),fact_time(1438200000),location(station(2000036796)),oper_time(1438200000),loco(-1),state(2))
+fact_team_location(id(9244016),fact_time(1438207200),location(station(2000036796)),oper_time(1438207200),loco(-1),state(2))
+fact_team_location(id(9244017),fact_time(1438207200),location(station(2000036796)),oper_time(1438207200),loco(-1),state(2))
+fact_team_location(id(9244018),fact_time(1438210800),location(station(2000036796)),oper_time(1438210800),loco(-1),state(2))
+fact_team_location(id(9244019),fact_time(1438214400),location(station(2000036796)),oper_time(1438214400),loco(-1),state(2))
+fact_team_location(id(9244020),fact_time(1438214400),location(station(2000036796)),oper_time(1438214400),loco(-1),state(2))
+fact_team_location(id(9244021),fact_time(1438218000),location(station(2000036796)),oper_time(1438218000),loco(-1),state(2))
+fact_team_location(id(9244022),fact_time(1438221600),location(station(2000036796)),oper_time(1438221600),loco(-1),state(2))
+fact_team_location(id(9244023),fact_time(1438225200),location(station(2000036796)),oper_time(1438225200),loco(-1),state(2))
+fact_team_location(id(9244024),fact_time(1438228800),location(station(2000036796)),oper_time(1438228800),loco(-1),state(2))
+fact_team_location(id(9244025),fact_time(1438232400),location(station(2000036796)),oper_time(1438232400),loco(-1),state(2))
+fact_team_location(id(9244026),fact_time(1438236000),location(station(2000036796)),oper_time(1438236000),loco(-1),state(2))
+fact_team_location(id(9244027),fact_time(1438239600),location(station(2000036796)),oper_time(1438239600),loco(-1),state(2))
+fact_team_location(id(9244028),fact_time(1438239600),location(station(2000036796)),oper_time(1438239600),loco(-1),state(2))
+fact_team_location(id(9244034),fact_time(1438243200),location(station(2000036796)),oper_time(1438243200),loco(-1),state(2))
+fact_team_location(id(9244035),fact_time(1438246800),location(station(2000036796)),oper_time(1438246800),loco(-1),state(2))
+fact_team_location(id(9244036),fact_time(1438246800),location(station(2000036796)),oper_time(1438246800),loco(-1),state(2))
+fact_team_location(id(9244037),fact_time(1438250400),location(station(2000036796)),oper_time(1438250400),loco(-1),state(2))
+fact_team_location(id(9244038),fact_time(1438254000),location(station(2000036796)),oper_time(1438254000),loco(-1),state(2))
+fact_team_location(id(9244039),fact_time(1438254000),location(station(2000036796)),oper_time(1438254000),loco(-1),state(2))
+fact_team_location(id(9244040),fact_time(1438257600),location(station(2000036796)),oper_time(1438257600),loco(-1),state(2))
+fact_team_location(id(9244041),fact_time(1438261200),location(station(2000036796)),oper_time(1438261200),loco(-1),state(2))
+fact_team_location(id(9244042),fact_time(1438261200),location(station(2000036796)),oper_time(1438261200),loco(-1),state(2))
+fact_team_location(id(9244043),fact_time(1438264800),location(station(2000036796)),oper_time(1438264800),loco(-1),state(2))
+fact_team_location(id(9244045),fact_time(1438264800),location(station(2000036796)),oper_time(1438264800),loco(-1),state(2))
+fact_team_location(id(9244046),fact_time(1438267500),location(station(2000036796)),oper_time(1438267500),loco(-1),state(2))
+fact_team_location(id(9244029),fact_time(1438167600),location(track(station(2000036796),station(2000036868))),oper_time(1438167600),loco(2000212),pass_slot(-1),state(1))
+fact_team_location(id(9257003),fact_time(1438171800),location(track(station(2000036796),station(2000036868))),oper_time(1438171800),loco(2000214),pass_slot(-1),state(1))
+fact_team_location(id(9257004),fact_time(1438178040),location(track(station(2000036796),station(2000036868))),oper_time(1438178040),loco(2000216),pass_slot(-1),state(1))
+fact_team_location(id(9257005),fact_time(1438169400),location(track(station(2000036868),station(2000036796))),oper_time(1438169400),loco(2000311),pass_slot(-1),state(1))
+fact_team_location(id(9244030),fact_time(1438173000),location(track(station(2000036868),station(2000036796))),oper_time(1438173000),loco(2000313),pass_slot(-1),state(1))
+fact_team_location(id(9244031),fact_time(1438180200),location(track(station(2000036868),station(2000036796))),oper_time(1438180200),loco(2000315),pass_slot(-1),state(1))
+fact_team_location(id(9257006),fact_time(1438181280),location(station(2000036868)),oper_time(1438181280),loco(2000302),state(5))
+fact_team_location(id(9244032),fact_time(1438180200),location(station(2000036868)),oper_time(1438180200),loco(2000304),state(6))
+fact_team_location(id(9257007),fact_time(1438181640),location(station(2000036868)),oper_time(1438181640),loco(2000301),state(5))
+fact_team_location(id(9271002),fact_time(1438181400),location(station(2000036868)),oper_time(1438181400),loco(2000303),state(6))
+fact_team_location(id(9244033),fact_time(1438185600),location(station(2000036868)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9244044),fact_time(1438192800),location(station(2000036868)),oper_time(1438192800),loco(-1),state(8))
+fact_team_location(id(9271001),fact_time(1438185600),location(station(2000036868)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9271035),fact_time(1438192800),location(station(2000036868)),oper_time(1438192800),loco(-1),state(8))
+fact_team_location(id(9257008),fact_time(1438183800),location(station(2000036868)),oper_time(1438183800),loco(-1),state(2))
+fact_team_location(id(9257009),fact_time(1438189200),location(station(2000036868)),oper_time(1438189200),loco(-1),state(2))
+fact_team_location(id(9257010),fact_time(1438192800),location(station(2000036868)),oper_time(1438192800),loco(-1),state(2))
+fact_team_location(id(9257011),fact_time(1438198200),location(station(2000036868)),oper_time(1438198200),loco(-1),state(2))
+fact_team_location(id(9257012),fact_time(1438198200),location(station(2000036868)),oper_time(1438198200),loco(-1),state(2))
+fact_team_location(id(9257013),fact_time(1438205400),location(station(2000036868)),oper_time(1438205400),loco(-1),state(2))
+fact_team_location(id(9257014),fact_time(1438207200),location(station(2000036868)),oper_time(1438207200),loco(-1),state(2))
+fact_team_location(id(9257015),fact_time(1438210800),location(station(2000036868)),oper_time(1438210800),loco(-1),state(2))
+fact_team_location(id(9257016),fact_time(1438214400),location(station(2000036868)),oper_time(1438214400),loco(-1),state(2))
+fact_team_location(id(9257017),fact_time(1438221600),location(station(2000036868)),oper_time(1438221600),loco(-1),state(2))
+fact_team_location(id(9257018),fact_time(1438221600),location(station(2000036868)),oper_time(1438221600),loco(-1),state(2))
+fact_team_location(id(9257019),fact_time(1438228800),location(station(2000036868)),oper_time(1438228800),loco(-1),state(2))
+fact_team_location(id(9257020),fact_time(1438228800),location(station(2000036868)),oper_time(1438228800),loco(-1),state(2))
+fact_team_location(id(9257021),fact_time(1438236000),location(station(2000036868)),oper_time(1438236000),loco(-1),state(2))
+fact_team_location(id(9257022),fact_time(1438236000),location(station(2000036868)),oper_time(1438236000),loco(-1),state(2))
+fact_team_location(id(9257023),fact_time(1438239600),location(station(2000036868)),oper_time(1438239600),loco(-1),state(2))
+fact_team_location(id(9257024),fact_time(1438239600),location(station(2000036868)),oper_time(1438239600),loco(-1),state(2))
+fact_team_location(id(9257025),fact_time(1438246800),location(station(2000036868)),oper_time(1438246800),loco(-1),state(2))
+fact_team_location(id(9257031),fact_time(1438250400),location(station(2000036868)),oper_time(1438250400),loco(-1),state(2))
+fact_team_location(id(9257032),fact_time(1438250400),location(station(2000036868)),oper_time(1438250400),loco(-1),state(2))
+fact_team_location(id(9257033),fact_time(1438254000),location(station(2000036868)),oper_time(1438254000),loco(-1),state(2))
+fact_team_location(id(9257034),fact_time(1438257600),location(station(2000036868)),oper_time(1438257600),loco(-1),state(2))
+fact_team_location(id(9257035),fact_time(1438261200),location(station(2000036868)),oper_time(1438261200),loco(-1),state(2))
+fact_team_location(id(9257036),fact_time(1438264800),location(station(2000036868)),oper_time(1438264800),loco(-1),state(2))
+fact_team_location(id(9257026),fact_time(1438174080),location(track(station(2000036868),station(2000036932))),oper_time(1438174080),loco(2000312),pass_slot(-1),state(1))
+fact_team_location(id(9271003),fact_time(1438179600),location(track(station(2000036868),station(2000036932))),oper_time(1438179600),loco(2000314),pass_slot(-1),state(1))
+fact_team_location(id(9271004),fact_time(1438173360),location(track(station(2000036932),station(2000036868))),oper_time(1438173360),loco(2000411),pass_slot(-1),state(1))
+fact_team_location(id(9257027),fact_time(1438175880),location(track(station(2000036932),station(2000036868))),oper_time(1438175880),loco(2000413),pass_slot(-1),state(1))
+fact_team_location(id(9257028),fact_time(1438179840),location(track(station(2000036932),station(2000036868))),oper_time(1438179840),loco(2000415),pass_slot(-1),state(1))
+fact_team_location(id(9271005),fact_time(1438181100),location(station(2000036932)),oper_time(1438181100),loco(2000742),state(5))
+fact_team_location(id(9257029),fact_time(1438180800),location(station(2000036932)),oper_time(1438180800),loco(2000402),state(6))
+fact_team_location(id(9271006),fact_time(1438181640),location(station(2000036932)),oper_time(1438181640),loco(2000401),state(5))
+fact_team_location(id(9032002),fact_time(1438181280),location(station(2000036932)),oper_time(1438181280),loco(2000741),state(6))
+fact_team_location(id(9257030),fact_time(1438185600),location(station(2000036932)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9257039),fact_time(1438192800),location(station(2000036932)),oper_time(1438192800),loco(-1),state(8))
+fact_team_location(id(9032001),fact_time(1438182900),location(station(2000036932)),oper_time(1438182900),loco(-1),state(8))
+fact_team_location(id(9032033),fact_time(1438190100),location(station(2000036932)),oper_time(1438190100),loco(-1),state(8))
+fact_team_location(id(9271007),fact_time(1438186200),location(station(2000036932)),oper_time(1438186200),loco(-1),state(2))
+fact_team_location(id(9271008),fact_time(1438189800),location(station(2000036932)),oper_time(1438189800),loco(-1),state(2))
+fact_team_location(id(9271009),fact_time(1438193400),location(station(2000036932)),oper_time(1438193400),loco(-1),state(2))
+fact_team_location(id(9271010),fact_time(1438197000),location(station(2000036932)),oper_time(1438197000),loco(-1),state(2))
+fact_team_location(id(9271011),fact_time(1438200600),location(station(2000036932)),oper_time(1438200600),loco(-1),state(2))
+fact_team_location(id(9271012),fact_time(1438204200),location(station(2000036932)),oper_time(1438204200),loco(-1),state(2))
+fact_team_location(id(9271013),fact_time(1438207800),location(station(2000036932)),oper_time(1438207800),loco(-1),state(2))
+fact_team_location(id(9271014),fact_time(1438211400),location(station(2000036932)),oper_time(1438211400),loco(-1),state(2))
+fact_team_location(id(9271015),fact_time(1438215000),location(station(2000036932)),oper_time(1438215000),loco(-1),state(2))
+fact_team_location(id(9271016),fact_time(1438218600),location(station(2000036932)),oper_time(1438218600),loco(-1),state(2))
+fact_team_location(id(9271017),fact_time(1438222200),location(station(2000036932)),oper_time(1438222200),loco(-1),state(2))
+fact_team_location(id(9271018),fact_time(1438225800),location(station(2000036932)),oper_time(1438225800),loco(-1),state(2))
+fact_team_location(id(9271019),fact_time(1438229400),location(station(2000036932)),oper_time(1438229400),loco(-1),state(2))
+fact_team_location(id(9271020),fact_time(1438233000),location(station(2000036932)),oper_time(1438233000),loco(-1),state(2))
+fact_team_location(id(9271021),fact_time(1438236600),location(station(2000036932)),oper_time(1438236600),loco(-1),state(2))
+fact_team_location(id(9271022),fact_time(1438240200),location(station(2000036932)),oper_time(1438240200),loco(-1),state(2))
+fact_team_location(id(9271023),fact_time(1438243800),location(station(2000036932)),oper_time(1438243800),loco(-1),state(2))
+fact_team_location(id(9271024),fact_time(1438247400),location(station(2000036932)),oper_time(1438247400),loco(-1),state(2))
+fact_team_location(id(9271031),fact_time(1438254900),location(station(2000036932)),oper_time(1438254900),loco(-1),state(2))
+fact_team_location(id(9271032),fact_time(1438258500),location(station(2000036932)),oper_time(1438258500),loco(-1),state(2))
+fact_team_location(id(9271033),fact_time(1438262100),location(station(2000036932)),oper_time(1438262100),loco(-1),state(2))
+fact_team_location(id(9271034),fact_time(1438265700),location(station(2000036932)),oper_time(1438265700),loco(-1),state(2))
+fact_team_location(id(9271907),fact_time(1438189800),location(station(2000036932)),oper_time(1438189800),loco(-1),state(2))
+fact_team_location(id(9271908),fact_time(1438189800),location(station(2000036932)),oper_time(1438189800),loco(-1),state(2))
+fact_team_location(id(9271025),fact_time(1438161300),location(track(station(2000036932),station(2000036154))),oper_time(1438161300),loco(2000712),pass_slot(-1),state(1))
+fact_team_location(id(9032003),fact_time(1438168320),location(track(station(2000036932),station(2000036154))),oper_time(1438168320),loco(2000714),pass_slot(-1),state(1))
+fact_team_location(id(9271026),fact_time(1438173900),location(track(station(2000036932),station(2000036154))),oper_time(1438173900),loco(2000716),pass_slot(-1),state(1))
+fact_team_location(id(9032004),fact_time(1438177800),location(track(station(2000036932),station(2000036154))),oper_time(1438177800),loco(2000718),pass_slot(-1),state(1))
+fact_team_location(id(9032005),fact_time(1438161000),location(track(station(2000036154),station(2000036932))),oper_time(1438161000),loco(2000711),pass_slot(-1),state(1))
+fact_team_location(id(9271027),fact_time(1438165200),location(track(station(2000036154),station(2000036932))),oper_time(1438165200),loco(2000713),pass_slot(-1),state(1))
+fact_team_location(id(9032006),fact_time(1438174620),location(track(station(2000036154),station(2000036932))),oper_time(1438174620),loco(2000715),pass_slot(-1),state(1))
+fact_team_location(id(9032007),fact_time(1438181280),location(station(2000036154)),oper_time(1438181280),loco(2000752),state(5))
+fact_team_location(id(9271028),fact_time(1438181640),location(station(2000036154)),oper_time(1438181640),loco(2000754),state(6))
+fact_team_location(id(9271029),fact_time(1438181100),location(station(2000036154)),oper_time(1438181100),loco(2000751),state(5))
+fact_team_location(id(9032008),fact_time(1438181640),location(station(2000036154)),oper_time(1438181640),loco(2000753),state(6))
+fact_team_location(id(9271030),fact_time(1438185600),location(station(2000036154)),oper_time(1438185600),loco(-1),state(8))
+fact_team_location(id(9271037),fact_time(1438192800),location(station(2000036154)),oper_time(1438192800),loco(-1),state(8))
+fact_team_location(id(9271038),fact_time(1438200000),location(station(2000036154)),oper_time(1438200000),loco(-1),state(8))
+fact_team_location(id(9271039),fact_time(1438207200),location(station(2000036154)),oper_time(1438207200),loco(-1),state(8))
+fact_team_location(id(9032009),fact_time(1438185600),location(station(2000036154)),oper_time(1438185600),loco(-1),state(2))
+fact_team_location(id(9032010),fact_time(1438189200),location(station(2000036154)),oper_time(1438189200),loco(-1),state(2))
+fact_team_location(id(9032011),fact_time(1438192800),location(station(2000036154)),oper_time(1438192800),loco(-1),state(2))
+fact_team_location(id(9032012),fact_time(1438192800),location(station(2000036154)),oper_time(1438192800),loco(-1),state(2))
+fact_team_location(id(9032013),fact_time(1438204200),location(station(2000036154)),oper_time(1438204200),loco(-1),state(2))
+fact_team_location(id(9032014),fact_time(1438204200),location(station(2000036154)),oper_time(1438204200),loco(-1),state(2))
+fact_team_location(id(9032015),fact_time(1438207200),location(station(2000036154)),oper_time(1438207200),loco(-1),state(2))
+fact_team_location(id(9032016),fact_time(1438210800),location(station(2000036154)),oper_time(1438210800),loco(-1),state(2))
+fact_team_location(id(9032017),fact_time(1438214400),location(station(2000036154)),oper_time(1438214400),loco(-1),state(2))
+fact_team_location(id(9032018),fact_time(1438218000),location(station(2000036154)),oper_time(1438218000),loco(-1),state(2))
+fact_team_location(id(9032019),fact_time(1438221600),location(station(2000036154)),oper_time(1438221600),loco(-1),state(2))
+fact_team_location(id(9032020),fact_time(1438225200),location(station(2000036154)),oper_time(1438225200),loco(-1),state(2))
+fact_team_location(id(9032029),fact_time(1438232400),location(station(2000036154)),oper_time(1438232400),loco(-1),state(2))
+fact_team_location(id(9032030),fact_time(1438239600),location(station(2000036154)),oper_time(1438239600),loco(-1),state(2))
+fact_team_location(id(9032031),fact_time(1438246800),location(station(2000036154)),oper_time(1438246800),loco(-1),state(2))
+fact_team_location(id(9032032),fact_time(1438254000),location(station(2000036154)),oper_time(1438254000),loco(-1),state(2))
+fact_team_location(id(9032034),fact_time(1438254000),location(station(2000036154)),oper_time(1438254000),loco(-1),state(2))
+fact_team_location(id(9032035),fact_time(1438254000),location(station(2000036154)),oper_time(1438254000),loco(-1),state(2))
+fact_team_location(id(9032416),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032417),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032418),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032419),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032420),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032429),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032430),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032431),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032432),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032434),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032435),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032436),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032437),fact_time(1438182000),location(station(2000036154)),oper_time(1438182000),loco(-1),state(2))
+fact_team_location(id(9032021),fact_time(1438171920),location(track(station(2000036154),station(2000036192))),oper_time(1438171920),loco(2000722),pass_slot(-1),state(1))
+fact_team_location(id(9032022),fact_time(1438177320),location(track(station(2000036154),station(2000036192))),oper_time(1438177320),loco(2000724),pass_slot(-1),state(1))
+fact_team_location(id(9032023),fact_time(1438171800),location(track(station(2000036192),station(2000036154))),oper_time(1438171800),loco(2000721),pass_slot(-1),state(1))
+fact_team_location(id(9032024),fact_time(1438174080),location(track(station(2000036192),station(2000036154))),oper_time(1438174080),loco(2000723),pass_slot(-1),state(1))
+fact_team_location(id(9032025),fact_time(1438179480),location(track(station(2000036192),station(2000036154))),oper_time(1438179480),loco(2000725),pass_slot(-1),state(1))
+fact_team_location(id(9044001),fact_time(1438181640),location(station(2000036192)),oper_time(1438181640),loco(2000762),state(5))
+fact_team_location(id(9032026),fact_time(1438181400),location(station(2000036192)),oper_time(1438181400),loco(2000764),state(6))
+fact_team_location(id(9032027),fact_time(1438181280),location(station(2000036192)),oper_time(1438181280),loco(2000761),state(5))
+fact_team_location(id(9044002),fact_time(1438180800),location(station(2000036192)),oper_time(1438180800),loco(2000763),state(6))
