+team_attributes(id(8800025),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800026),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800027),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800028),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8800004),attributes([team_work_regions([id(01)]),depot(station(2000036018)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200021),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200001),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200002),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200003),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200004),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200005),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200006),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200007),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200008),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200009),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200010),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200011),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200012),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200013),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200014),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200015),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200016),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200017),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200018),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200019),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200020),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200030),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200031),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200032),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200033),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244001),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244002),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(8803001),attributes([team_work_regions([id(01)]),depot(station(2000036518)),loco_series([id(2001889135)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244005),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200022),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244003),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200023),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244004),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200024),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244006),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200025),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200025),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244007),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200026),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244008),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257001),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200027),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9200028),attributes([team_work_regions([id(12)]),depot(station(2000036518)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257002),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257037),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257038),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244009),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244010),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244011),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244012),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244013),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244014),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244015),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244016),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244017),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244018),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244019),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244020),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244021),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244022),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244023),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244024),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244025),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244026),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244027),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244028),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244034),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244035),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244036),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244037),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244038),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244039),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244040),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244041),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244042),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244043),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244045),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244046),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244029),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257003),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257004),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257005),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244030),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244031),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257006),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244032),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257007),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271002),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244033),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9244044),attributes([team_work_regions([id(14)]),depot(station(2000036796)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271001),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271035),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257008),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257009),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257010),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257011),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257012),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257013),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257014),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257015),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257016),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257017),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257018),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257019),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257020),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257021),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257022),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257023),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257024),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257025),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257031),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257032),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257033),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257034),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257035),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257036),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257026),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271003),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271004),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257027),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257028),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271005),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257029),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271006),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032002),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257030),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9257039),attributes([team_work_regions([id(14)]),depot(station(2000036868)),loco_series([id(2001889443)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032001),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9032033),attributes([team_work_regions([id(46)]),depot(station(2000036154)),loco_series([id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271007),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271008),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271009),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271010),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271011),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271012),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271013),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271014),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271015),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271016),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271017),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271018),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271019),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
+team_attributes(id(9271020),attributes([team_work_regions([id(35)]),depot(station(2000036932)),loco_series([id(2001889443),id(2001889459)]),long_train(1),heavy_train(1),fake(1),type(1)]))
