+loco_attributes(id(2000116),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000118),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000120),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000211),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000213),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000215),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000202),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000204),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000201),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000203),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000206),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000207),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000280),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000290),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000212),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000214),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000216),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000311),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000313),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000315),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000302),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000304),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000301),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000303),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000306),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000307),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000309),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000312),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000314),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000411),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000413),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000415),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000742),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000402),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000401),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000741),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000404),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000744),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000780),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000480),attributes([series(2001889443),loco_regions([id(14)]),depot(station(2000036796)),sections(2),type(1)]))
+loco_attributes(id(2000712),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000714),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000716),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000718),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000711),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000713),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000715),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000752),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000754),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000751),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000753),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000756),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000758),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000757),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000722),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000724),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000721),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000723),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000725),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000762),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000764),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000761),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000763),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000766),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000768),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000767),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000732),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000734),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000731),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000733),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000772),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000771),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000774),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000776),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000778),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000780),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
+loco_attributes(id(2000790),attributes([series(2001889459),loco_regions([id(47)]),depot(station(2000036154)),sections(3),type(1)]))
